item_id,order_id,product_id,quantity,unit_price
1,183,12,3,391.46
2,232,19,5,461.32
3,249,4,2,478.5
4,258,15,1,302.47
5,297,11,3,280.97
6,281,17,3,492.47
7,70,5,1,54.15
8,300,10,1,419.76
9,147,16,2,239.1
10,259,48,2,264.46
11,48,39,2,448.97
12,113,14,2,231.16
13,292,30,3,144.37
14,284,4,1,478.5
15,8,33,4,241.96
16,251,23,4,443.44
17,206,25,2,62.36
18,266,34,1,357.09
19,106,48,3,264.46
20,233,46,2,445.61
21,36,50,3,249.09
22,245,31,5,450.89
23,126,7,3,187.2
24,56,15,2,302.47
25,137,43,5,468.38
26,85,13,4,182.29
27,294,16,2,239.1
28,282,44,3,339.68
29,287,33,2,241.96
30,111,47,3,212.99
31,286,20,3,326.41
32,80,3,3,170.79
33,47,27,3,212.54
34,50,2,3,355.39
35,163,34,4,357.09
36,201,43,1,468.38
37,121,41,4,390.21
38,222,38,4,244.07
39,73,44,5,339.68
40,111,27,2,212.54
41,27,22,2,414.21
42,106,14,1,231.16
43,178,7,1,187.2
44,260,37,4,116.88
45,121,45,1,445.41
46,288,21,2,434.83
47,47,21,4,434.83
48,216,44,3,339.68
49,254,44,1,339.68
50,147,16,4,239.1
51,276,36,2,269.16
52,287,47,5,212.99
53,148,50,1,249.09
54,153,42,2,493.21
55,43,1,3,65.77
56,238,8,2,169.06
57,45,16,1,239.1
58,168,10,1,419.76
59,219,19,5,461.32
60,260,37,5,116.88
61,222,34,3,357.09
62,203,38,4,244.07
63,209,5,4,54.15
64,247,7,3,187.2
65,83,37,1,116.88
66,109,11,1,280.97
67,47,10,3,419.76
68,191,4,3,478.5
69,5,49,2,65.5
70,267,39,2,448.97
71,117,22,1,414.21
72,11,49,3,65.5
73,154,16,2,239.1
74,197,2,3,355.39
75,210,28,3,61.06
76,22,26,5,361.72
77,75,47,4,212.99
78,190,44,5,339.68
79,134,1,3,65.77
80,284,39,3,448.97
81,63,47,4,212.99
82,218,23,5,443.44
83,177,35,2,195.64
84,248,41,5,390.21
85,11,9,2,20.83
86,58,26,2,361.72
